Time [ms], Neuron ID
33757,544
33757,746
33758,175
33758,166
33758,272
33758,351
33758,396
33758,390
33758,430
33758,474
33758,606
33758,627
33758,790
33758,787
33759,11
33759,583
33759,682
33759,709
33760,145
33760,176
33760,573
33760,650
33760,688
33761,81
33761,393
33761,445
33761,429
33761,489
33762,97
33762,128
33762,174
33762,363
33762,509
33763,53
33763,103
33763,162
33763,677
33763,675
33764,470
33764,452
33764,702
33764,685
33765,416
33765,576
33765,621
33765,615
33766,155
33766,321
33766,516
33766,564
33767,76
33767,113
33767,311
33767,599
33768,343
33769,17
33769,764
33769,745
33770,377
33771,127
33771,275
33772,100
33772,486
33773,194
33773,274
33773,751
33774,41
33774,647
33776,75
33776,165
33776,628
33778,411
33779,477
33779,608
33779,663
33780,34
33780,141
33780,413
33780,602
33780,646
33783,575
33784,139
33785,381
33785,692
33786,401
33787,95
33789,70
33789,173
33790,203
33790,467
33793,239
33793,439
33795,221
33795,288
33796,293
33796,676
33799,296
33799,788
33800,656
33801,271
33801,752
33802,24
33802,418
33802,561
33802,713
33803,408
33804,241
33805,749
33807,51
33807,136
33807,433
33807,739
33808,111
33808,344
33810,199
33810,585
33811,579
33812,619
33813,23
33813,530
33813,747
33816,512
33816,554
33817,378
33817,459
33819,204
33819,248
33820,524
33821,206
33822,380
33823,611
33825,691
33826,364
33827,472
33835,90
33835,309
33835,394
33838,198
33840,13
33840,669
33841,72
33843,484
33844,375
33844,453
33845,502
33846,793
33848,476
33849,152
33852,789
33853,26
33854,71
33856,506
33858,724
33859,468
33859,597
33860,442
33861,159
33862,727
33864,733
33865,665
33866,279
33867,8
33870,6
33870,660
33871,332
33871,515
33872,648
33873,29
33873,362
33874,228
33874,765
33877,768
33879,128
33879,168
33882,85
33883,19
33883,193
33883,283
33884,47
33884,560
33885,341
33886,357
33886,643
33887,594
33887,707
33888,205
33888,526
33888,798
33889,705
33890,641
33891,116
33891,251
33891,681
33892,12
33892,137
33893,555
33894,431
33894,586
33895,653
33896,106
33897,140
33897,592
33898,678
33898,674
33900,403
33900,559
33901,459
33901,687
33903,213
33903,350
33903,670
33904,277
33905,591
33905,630
33906,38
33906,224
33906,397
33906,527
33908,376
33908,355
33908,538
33909,312
33909,616
33911,176
33911,696
33913,414
33914,22
33915,714
33916,697
33917,124
33918,235
33921,65
33921,637
33922,209
33923,290
33925,178
33926,114
33927,406
33927,779
33929,525
33930,424
33932,578
33933,501
33934,118
33934,203
33934,229
33934,634
33935,624
33936,63
33936,274
33937,86
33937,220
33937,617
33937,719
33938,285
33938,720
33941,284
33941,576
33942,760
33942,752
33943,216
33943,542
33943,675
33944,158
33944,603
33945,288
33945,321
33946,337
33946,649
33947,133
33948,57
33948,160
33948,504
33949,556
33949,771
33950,339
33950,441
33950,654
33951,103
33951,302
33951,601
33952,333
33952,490
33952,734
33952,757
33953,546
33954,105
33955,87
33956,187
33956,701
33957,359
33958,575
33960,255
33960,363
33960,557
33960,718
33960,799
33961,772
33963,83
33963,189
33963,505
33964,511
33965,443
33966,372
33966,595
33968,125
33968,520
33970,738
33971,33
33971,450
33972,226
33973,155
33973,590
33974,294
33982,308
33984,310
33984,692
33985,197
33985,698
33987,146
33988,382
33988,558
33990,252
33990,567
33991,423
33993,148
33994,491
33996,492
33997,42
33998,652
34003,293
34003,345
34004,716
34005,755
34007,44
34010,135
34010,371
34010,488
34010,743
34011,389
34011,562
34012,745
34013,242
34014,658
34014,691
34015,4
34016,136
34016,796
34017,66
34018,29
34018,3
34018,53
34018,51
34018,49
34018,37
34018,64
34018,110
34018,138
34018,219
34018,215
34018,212
34018,207
34018,200
34018,193
34018,233
34018,282
34018,317
34018,324
34018,320
34018,399
34018,387
34018,429
34018,426
34018,456
34018,487
34018,534
34018,593
34018,632
34018,699
34018,735
34018,728
34018,725
34018,791
34018,784
34018,781
34019,47
34019,181
34019,245
34019,389
34019,428
34019,486
34019,529
34019,629
34019,662
34019,656
34019,655
34019,752
34019,775
34020,380
34020,460
34020,730
34020,704
34021,362
34021,524
34021,518
34021,713
34021,749
34022,28
34022,7
34022,119
34022,105
34022,99
34022,134
34022,244
34022,234
34022,274
34022,318
34022,412
34022,473
34022,574
34022,555
34022,602
34022,628
34022,622
34022,646
34022,789
34023,115
34023,157
34023,156
34023,143
34023,142
34023,168
34023,166
34023,199
34023,281
34023,402
34023,437
34023,433
34023,502
34023,498
34023,540
34023,563
34023,618
34023,673
34023,741
34023,739
34023,779
34024,10
34024,62
34024,103
34024,130
34024,163
34024,205
34024,250
34024,238
34024,348
34024,330
34024,374
34024,366
34024,364
34024,407
34024,565
34024,579
34024,661
34024,731
34024,718
34024,715
34024,736
34025,21
34025,17
34025,75
34025,106
34025,211
34025,278
34025,259
34025,295
34025,289
34025,506
34025,538
34025,517
34025,582
34025,636
34025,633
34025,687
34025,683
34025,726
34025,709
34025,707
34026,15
34026,9
34026,140
34026,184
34026,175
34026,301
34026,336
34026,376
34026,409
34026,499
34026,537
34026,613
34026,668
34026,648
34027,57
34027,54
34027,82
34027,67
34027,121
34027,100
34027,128
34027,179
34027,160
34027,204
34027,285
34027,283
34027,261
34027,351
34027,400
34027,392
34027,434
34027,430
34027,416
34027,468
34027,452
34027,451
34027,535
34027,552
34027,583
34027,615
34027,665
34027,663
34027,653
34027,700
34027,763
34027,793
34028,22
34028,14
34028,59
34028,35
34028,90
34028,89
34028,151
34028,314
34028,349
34028,347
34028,343
34028,342
34028,327
34028,415
34028,398
34028,397
34028,427
34028,470
34028,462
34028,455
34028,454
34028,453
34028,483
34028,644
34028,759
34029,23
34029,129
34029,191
34029,190
34029,187
34029,243
34029,239
34029,277
34029,264
34029,334
34029,329
34029,379
34029,405
34029,447
34029,475
34029,513
34029,572
34029,550
34029,614
34029,666
34029,766
34029,777
34030,63
34030,41
34030,92
34030,78
34030,72
34030,122
34030,139
34030,169
34030,216
34030,210
34030,202
34030,251
34030,228
34030,227
34030,279
34030,266
34030,263
34030,316
34030,291
34030,321
34030,367
34030,358
34030,446
34030,432
34030,449
34030,485
34030,539
34030,521
34030,606
34030,630
34030,664
34030,694
34030,677
34030,722
34030,717
34030,764
34030,744
34030,792
34031,16
34031,70
34031,117
34031,116
34031,154
34031,153
34031,171
34031,218
34031,213
34031,240
34031,268
34031,307
34031,378
34031,368
34031,414
34031,413
34031,516
34031,566
34031,556
34031,549
34031,547
34031,612
34031,702
34031,696
34031,724
34031,750
34031,748
34031,742
34031,795
34031,782
34032,20
34032,5
34032,39
34032,86
34032,155
34032,161
34032,223
34032,421
34032,469
34032,464
34032,494
34032,489
34032,480
34032,557
34032,589
34032,587
34032,581
34032,649
34032,693
34032,682
34032,674
34032,732
34032,756
34033,30
34033,56
34033,80
34033,77
34033,125
34033,123
34033,182
34033,177
34033,170
34033,167
34033,247
34033,246
34033,273
34033,315
34033,300
34033,297
34033,340
34033,335
34033,331
34033,326
34033,325
34033,369
34033,359
34033,357
34033,354
34033,401
34033,394
34033,438
34033,420
34033,472
34033,466
34033,530
34033,522
34033,561
34033,604
34033,584
34033,619
34033,608
34033,643
34033,684
34033,723
34033,762
34033,757
34033,751
34033,780
34034,13
34034,94
34034,68
34034,147
34034,221
34034,195
34034,287
34034,370
34034,360
34034,403
34034,386
34034,441
34034,463
34034,496
34034,482
34034,541
34034,536
34034,533
34034,532
34034,523
34034,570
34034,545
34034,611
34034,609
34034,669
34034,733
34034,714
34034,710
34034,705
34034,747
34034,740
34034,797
34034,794
34034,783
34034,778
34035,19
34035,11
34035,1
34035,0
34035,45
34035,40
34035,95
34035,76
34035,74
34035,71
34035,126
34035,96
34035,144
34035,186
34035,185
34035,162
34035,254
34035,248
34035,313
34035,304
34035,290
34035,381
34035,365
34035,352
34035,396
34035,388
34035,384
34035,418
34035,510
34035,497
34035,543
34035,519
34035,573
34035,571
34035,592
34035,635
34035,631
34035,667
34035,645
34035,676
34035,727
34035,721
34035,720
34035,706
34035,746
34035,770
34035,769
34036,27
34036,26
34036,8
34036,61
34036,55
34036,42
34036,36
34036,87
34036,83
34036,124
34036,104
34036,158
34036,183
34036,174
34036,222
34036,214
34036,209
34036,208
34036,275
34036,258
34036,257
34036,309
34036,308
34036,338
34036,383
34036,393
34036,425
34036,477
34036,471
34036,503
34036,568
34036,607
34036,577
34036,576
34036,627
34036,626
34036,620
34036,670
34036,641
34036,697
34036,708
34036,788
34037,50
34037,46
34037,38
34037,33
34037,93
34037,73
34037,111
34037,152
34037,133
34037,132
34037,131
34037,189
34037,173
34037,206
34037,232
34037,280
34037,305
34037,292
34037,361
34037,356
34037,355
34037,410
34037,436
34037,431
34037,458
34037,481
34037,540
34037,531
34037,528
34037,598
34037,597
34037,594
34037,637
34037,642
34037,754
34037,785
34038,79
34038,120
34038,107
34038,102
34038,178
34038,194
34038,253
34038,230
34038,284
34038,265
34038,302
34038,299
34038,298
34038,344
34038,341
34038,373
34038,411
34038,419
34038,476
34038,474
34038,511
34038,527
34038,559
34038,603
34038,591
34038,634
34038,671
34038,660
34038,654
34038,651
34038,690
34038,712
34038,737
34039,84
34039,65
34039,127
34039,109
34039,159
34039,192
34039,276
34039,322
34039,363
34039,445
34039,424
34039,457
34039,508
34039,500
34039,551
34039,616
34039,657
34039,703
34039,695
34039,686
34040,25
34040,145
34040,188
34040,180
34040,286
34040,306
34040,303
34040,380
34040,408
34040,444
34040,526
34040,525
34040,515
34040,512
34040,546
34040,599
34040,580
34040,578
34040,610
34040,680
34040,734
34040,704
34040,761
34040,790
34041,2
34041,32
34041,113
34041,252
34041,260
34041,288
34041,350
34041,346
34041,440
34041,478
34041,505
34041,501
34041,495
34041,493
34041,553
34041,638
34041,624
34041,621
34041,753
34041,798
34042,118
34042,140
34042,270
34042,332
34042,439
34042,564
34042,596
34042,588
34042,729
34042,787
34043,12
34043,98
34043,337
34043,415
34043,404
34043,391
34043,479
34043,514
34043,560
34044,34
34044,141
34044,201
34044,255
34044,231
34044,768
34045,256
34045,569
34045,711
34046,165
34046,311
34046,385
34046,520
34046,650
34046,786
34047,88
34047,196
34047,605
34048,81
34049,323
34049,679
34051,262
34052,459
34063,681
34083,6
34087,600
34091,377
34105,108
34130,799
34135,417
34138,373
34140,31
34151,549
34156,83
34156,65
34156,116
34156,100
34156,99
34156,153
34156,128
34156,184
34156,213
34156,203
34156,247
34156,348
34156,323
34156,509
34156,501
34156,492
34156,593
34156,577
34156,658
34156,651
34156,687
34156,747
34156,744
34157,1
34157,34
34157,156
34157,204
34157,256
34157,293
34157,429
34157,425
34157,559
34157,598
34157,584
34157,696
34157,718
34157,795
34158,167
34159,359
34160,187
34160,390
34160,460
34160,643
34161,75
34161,289
34161,351
34161,568
34161,558
34161,547
34161,649
34161,673
34162,147
34162,133
34162,291
34162,461
34162,628
34162,763
34163,219
34163,199
34163,502
34163,537
34163,629
34163,667
34164,53
34164,344
34164,388
34164,574
34164,652
34164,737
34165,43
34165,121
34165,386
34165,692
34166,229
34166,752
34167,42
34168,56
34168,766
34170,361
34170,758
34171,473
34171,556
34171,773
34172,124
34173,265
34173,534
34175,616
34175,743
34176,449
34179,708
34181,346
34182,466
34184,301
34185,172
34185,721
34186,437
34187,590
34188,64
34189,400
34189,464
34191,248
34196,609
34201,391
34202,281
34203,12
34204,481
34205,237
34205,448
34206,72
34207,450
34210,112
34211,376
34211,544
34212,483
34212,619
34213,146
34213,171
34214,73
34214,189
34214,321
34215,641
34216,28
34217,565
34218,465
34219,573
34220,89
34220,470
34220,595
34220,764
34220,791
34221,582
34222,621
34222,676
34223,702
34223,798
34224,279
34224,742
34225,19
34225,271
34226,498
34226,567
34227,283
34227,317
34227,442
34227,472
34228,564
34228,646
34228,720
34229,217
34229,322
34229,727
34229,710
34230,11
34230,81
34230,163
34230,454
34230,570
34231,441
34231,420
34232,3
34232,126
34232,337
34232,662
34232,700
34233,32
34233,241
34233,288
34233,630
34233,723
34234,180
34235,341
34235,539
34236,8
34236,90
34236,168
34236,238
34236,355
34236,408
34237,244
34237,524
34238,111
34238,284
34238,546
34238,781
34239,352
34239,704
34239,788
34240,14
34240,246
34240,362
34241,95
34241,85
34241,512
34242,368
34243,491
34244,591
34245,23
34245,166
34245,165
34245,211
34245,612
34245,699
34246,383
34246,715
34247,276
34247,401
34248,515
34248,725
34249,637
34249,680
34250,468
34250,535
34250,594
34251,190
34251,164
34252,138
34252,363
34253,10
34253,105
34253,295
34253,402
34253,778
34254,125
34255,326
34255,647
34256,7
34257,313
34257,634
34258,673
34259,389
34260,274
34260,438
34261,174
34261,333
34264,709
34265,231
34268,191
34268,275
34270,495
34271,44
34275,27
34275,225
34276,175
34276,614
34276,753
34276,740
34277,63
34277,269
34282,29
34284,371
34284,393
34285,262
34285,487
34286,636
34288,656
34291,627
34292,242
34292,743
34296,749
34297,31
34299,600
34299,682
34300,61
34300,66
34300,108
34300,143
34300,141
34300,286
34300,282
34300,268
34300,342
34300,361
34300,399
34300,398
34300,439
34300,478
34300,498
34300,485
34300,483
34300,555
34300,581
34300,578
34300,643
34300,676
34300,757
34300,780
34301,29
34301,24
34301,20
34301,63
34301,41
34301,202
34301,194
34301,240
34301,374
34301,438
34301,473
34301,528
34301,591
34301,634
34301,656
34301,736
34302,169
34302,495
34303,92
34303,147
34303,533
34303,568
34304,109
34304,106
34304,233
34304,582
34304,615
34304,670
34304,782
34305,6
34305,222
34305,270
34305,372
34305,415
34305,451
34305,486
34305,540
34305,694
34305,741
34305,790
34306,17
34306,254
34306,252
34306,403
34306,688
34306,729
34306,718
34306,760
34306,775
34307,22
34307,42
34307,39
34307,65
34307,117
34307,298
34307,484
34307,577
34307,613
34307,659
34307,685
34307,793
34308,21
34308,75
34308,128
34308,386
34308,542
34308,520
34308,606
34309,5
34309,38
34309,88
34309,140
34309,287
34309,309
34309,384
34309,792
34310,64
34310,187
34310,219
34310,297
34310,426
34310,502
34310,543
34310,628
34310,777
34311,28
34311,25
34311,285
34311,267
34311,360
34311,359
34311,428
34311,416
34311,537
34311,529
34311,557
34311,651
34311,756
34312,68
34312,213
34312,289
34312,336
34312,562
34312,607
34312,663
34312,691
34313,243
34313,347
34313,518
34313,513
34313,747
34313,796
34314,40
34314,440
34314,434
34314,480
34314,588
34314,696
34314,674
34315,279
34315,301
34315,436
34315,469
34315,530
34315,522
34315,517
34316,103
34316,154
34316,369
34316,400
34316,512
34316,575
34316,553
34316,746
34317,52
34317,82
34317,112
34317,179
34317,178
34317,206
34317,344
34317,601
34317,706
34317,764
34317,771
34318,157
34318,137
34318,134
34318,406
34318,424
34318,417
34318,452
34318,762
34319,93
34319,294
34319,423
34319,605
34319,622
34319,664
34320,11
34320,144
34320,131
34320,199
34320,558
34320,653
34321,43
34321,365
34321,447
34321,698
34321,714
34321,712
34321,761
34322,136
34322,184
34322,278
34322,265
34322,358
34322,467
34322,507
34322,571
34322,586
34323,12
34323,59
34323,121
34323,160
34323,343
34323,632
34324,576
34324,645
34324,776
34325,329
34325,471
34325,457
34325,611
34325,660
34326,50
34326,193
34326,283
34326,290
34326,332
34326,519
34327,91
34327,210
34328,197
34328,505
34328,499
34328,554
34328,748
34329,83
34329,209
34329,387
34329,597
34329,590
34330,255
34330,421
34330,731
34330,784
34331,188
34331,603
34331,666
34332,409
34332,547
34332,585
34332,618
34332,677
34332,735
34332,722
34333,218
34333,476
34334,379
34337,55
34337,345
34337,463
34338,69
34338,264
34338,316
34339,192
34339,770
34340,686
34342,754
34344,713
34348,150
34354,35
34355,58
34355,392
34356,658
34358,79
34358,610
34359,728
34360,596
34361,437
34361,687
34362,4
34362,768
34366,230
34366,523
34367,173
34368,532
34369,702
34371,78
34371,71
34371,354
34372,493
34374,737
34376,155
34379,226
34383,30
34383,129
34386,304
34386,786
34390,328
34390,755
34390,794
34392,120
34393,94
34393,407
34394,87
34394,104
34398,445
34400,89
34400,165
34400,224
34401,234
34401,228
34402,470
34404,13
34405,718
34406,223
34408,442
34409,74
34409,189
34410,19
34410,446
34410,504
34410,488
34411,506
34412,325
34415,108
34419,15
34420,539
34420,655
34421,789
34422,124
34424,45
34424,339
34425,751
34427,259
34428,132
34428,305
34428,340
34428,330
34429,466
34429,619
34429,662
34430,194
34430,795
34431,383
34433,114
34434,695
34435,75
34436,204
34438,459
34438,613
34441,491
34441,750
34442,151
34442,522
34442,767
34446,490
34446,607
34447,390
34448,388
34449,572
34451,158
34451,183
34452,246
34454,102
34454,314
34454,389
34455,464
34458,363
34458,672
34459,49
34460,743
34461,38
34462,772
34463,626
34464,546
34464,749
34465,214
34465,311
34465,360
34466,138
34466,416
34467,92
34467,481
34467,701
34468,184
34469,376
34470,683
34471,65
34471,130
34472,206
34472,700
34473,636
34474,127
34474,174
34474,579
34474,734
34475,276
34475,256
34475,499
34475,524
34475,515
34475,635
34476,261
34477,219
34477,380
34478,17
34478,125
34478,153
34478,346
34478,519
34478,513
34479,395
34479,594
34480,541
34481,284
34481,317
34482,91
34482,447
34482,555
34483,86
34483,415
34483,413
34484,55
34484,791
34485,47
34485,710
34486,191
34486,243
34486,282
34486,581
34487,338
34487,501
34487,611
34487,685
34487,682
34488,473
34489,29
34489,419
34489,563
34492,425
34492,540
34492,735
34493,80
34493,105
34493,656
34495,345
34495,747
34496,141
34496,590
34496,630
34496,798
34500,0
34500,39
34500,126
34500,101
34500,181
34500,180
34500,169
34500,162
34500,244
34500,234
34500,286
34500,280
34500,378
34500,374
34500,531
34500,553
34500,593
34500,578
34500,576
34500,669
34500,660
34500,696
34500,676
34500,760
34500,751
34500,794
34501,15
34501,138
34501,207
34501,257
