Time [ms], Neuron ID
3551171,131
3551172,73
3551173,11
3551173,40
3551173,32
3551173,103
3551173,158
3551175,77
3551175,68
3551175,105
3551176,95
3551176,93
3551177,26
3551178,155
3551179,49
3551184,145
3551185,111
3551188,193
3551189,30
3551194,109
3551197,133
3551209,137
3551211,9
3551211,7
3551212,191
3551217,37
3551228,189
3551231,136
3551236,54
3551240,165
3551241,146
3551244,142
3551246,33
3551248,157
3551252,167
3551268,179
3551272,106
3551274,38
3551278,29
3551278,62
3551285,159
3551285,143
3551297,42
3551300,191
3551305,171
3551313,138
3551320,148
3551322,102
3551327,177
3551335,100
3551339,114
3551341,124
3551342,13
3551344,179
3551346,52
3551346,191
3551346,181
3551347,130
3551348,156
3551349,17
3551349,89
3551349,177
3551350,30
3551350,16
3551350,11
3551350,41
3551350,72
3551350,126
3551350,153
3551350,129
3551351,62
3551351,46
3551351,93
3551351,71
3551351,122
3551351,112
3551351,164
3551352,73
3551352,103
3551352,189
3551352,173
3551352,160
3551352,195
3551353,32
3551353,118
3551353,158
3551353,137
3551353,171
3551354,58
3551354,106
3551354,185
3551354,162
3551355,27
3551355,15
3551355,0
3551355,51
3551355,68
3551355,119
3551355,104
3551355,172
3551356,26
3551356,2
3551356,63
3551356,152
3551356,140
3551356,176
3551357,20
3551357,5
3551357,105
3551357,128
3551357,174
3551358,18
3551358,59
3551358,35
3551358,101
3551358,136
3551359,74
3551359,145
3551359,135
3551359,184
3551360,77
3551361,45
3551361,155
3551362,1
3551370,95
3551372,22
3551372,110
3551375,66
3551375,190
3551393,192
3551402,104
3551404,32
3551410,115
3551414,71
3551436,129
3551439,158
3551440,85
3551442,93
3551444,44
3551447,113
3551447,143
3551453,49
3551455,180
3551455,160
3551456,68
3551456,124
3551456,161
3551460,198
3551461,15
3551462,66
3551463,121
3551464,32
3551464,114
3551465,40
3551469,125
3551474,58
3551485,9
3551485,53
3551486,73
3551486,116
3551489,97
3551492,148
3551497,177
3551499,195
3551504,83
3551504,115
3551505,62
3551506,124
3551508,77
3551510,46
3551514,52
3551518,176
3551520,43
3551524,111
3551525,90
3551529,110
3551530,49
3551535,54
3551537,168
3551537,166
3551538,63
3551538,171
3551544,30
3551545,155
3551547,92
3551552,125
3551565,151
3551566,46
3551567,30
3551571,9
3551571,78
3551571,110
3551572,47
3551573,111
3551575,138
3551578,176
3551581,104
3551581,103
3551587,35
3551589,89
3551589,135
3551590,148
3551592,193
3551597,94
3551597,112
3551603,77
3551606,152
3551610,106
3551617,42
3551617,154
3551618,36
3551618,144
3551619,7
3551619,5
3551619,189
3551622,167
3551623,92
3551623,182
3551625,177
3551626,40
3551626,38
3551626,132
3551629,0
3551629,58
3551629,45
3551629,35
3551629,85
3551629,108
3551629,146
3551629,168
3551630,16
3551630,8
3551630,96
3551630,157
3551630,151
3551631,32
3551632,43
3551632,114
3551632,106
3551633,26
3551633,77
3551633,158
3551634,22
3551634,46
3551634,41
3551634,74
3551634,68
3551634,153
3551634,152
3551634,172
3551635,62
3551636,9
3551636,112
3551637,52
3551637,70
3551637,138
3551637,176
3551638,11
3551638,63
3551639,39
3551639,104
3551641,49
3551641,88
3551642,89
3551645,93
3551645,109
3551650,27
3551652,127
3551657,40
3551658,181
3551660,15
3551660,34
3551666,171
3551668,142
3551676,3
3551677,83
3551682,192
3551684,120
3551687,106
3551689,96
3551694,164
3551703,2
3551709,104
3551710,86
3551720,192
3551721,97
3551730,13
3551732,105
3551733,55
3551737,102
3551739,123
3551745,58
3551748,95
3551748,175
3551749,154
3551750,176
3551752,20
3551759,100
3551759,142
3551766,73
3551767,63
3551782,94
3551782,84
3551783,20
3551783,104
3551783,139
3551783,185
3551784,172
3551785,115
3551792,7
3551803,90
3551804,110
3551807,118
3551808,13
3551808,12
3551808,10
3551808,40
3551808,88
3551808,74
3551808,102
3551808,97
3551808,190
3551808,164
3551809,14
3551809,80
3551809,133
3551811,52
3551811,32
3551811,104
3551811,156
3551812,16
3551812,127
3551812,112
3551813,53
3551813,38
3551814,23
3551814,58
3551814,105
3551814,164
3551814,161
3551815,8
3551815,93
3551815,76
3551815,101
3551815,100
3551815,176
3551815,172
3551816,26
3551816,114
3551816,158
3551817,49
3551817,139
3551817,177
3551817,194
3551818,6
3551818,5
3551818,89
3551818,119
3551818,129
3551818,183
3551818,171
3551819,27
3551819,60
3551819,42
3551819,35
3551819,77
3551819,98
3551819,152
3551820,63
3551820,41
3551820,195
3551821,32
3551821,189
3551823,15
3551823,106
3551823,103
3551824,20
3551824,143
3551825,43
3551825,113
3551826,51
3551827,66
3551828,182
3551833,166
3551836,148
3551838,74
3551843,92
3551847,68
3551850,128
3551853,0
3551853,139
3551861,2
3551863,40
3551864,63
3551867,104
3551869,191
3551870,177
3551872,192
3551881,5
3551885,49
3551889,75
3551899,28
3551899,198
3551901,0
3551901,142
3551910,136
3551911,145
3551914,15
3551917,8
3551917,104
3551918,35
3551921,191
3551923,197
3551926,109
3551939,52
3551940,101
3551944,158
3551949,66
3551956,80
3551956,106
3551960,113
3551962,70
3551964,176
3551967,9
3551967,37
3551967,111
3551976,129
3551976,188
3551994,118
3551994,152
3551995,119
3551998,48
3552002,125
3552009,15
3552010,109
3552011,122
3552025,103
3552026,85
3552026,129
3552028,79
3552029,124
3552031,35
3552032,15
3552032,50
3552032,48
3552032,34
3552032,138
3552032,191
3552033,160
3552035,146
3552036,52
3552036,49
3552036,77
3552036,127
3552036,112
3552036,179
3552036,172
3552037,13
3552037,54
3552037,32
3552037,108
3552037,105
3552037,158
3552037,150
3552037,141
3552038,9
3552038,81
3552038,119
3552038,155
3552039,26
3552039,19
3552039,16
3552039,51
3552039,76
3552039,96
3552039,128
3552039,183
3552040,73
3552040,182
3552040,177
3552040,164
3552041,126
3552042,98
3552044,93
3552045,20
3552045,5
3552045,100
3552046,0
3552047,23
3552047,38
3552047,143
3552048,58
3552049,82
3552049,104
3552050,165
3552055,135
3552068,119
3552068,180
3552076,141
3552081,197
3552088,157
3552098,62
3552104,185
3552110,77
3552114,147
3552117,61
3552117,179
3552127,116
3552132,31
3552132,194
3552134,137
3552137,186
3552139,32
3552141,70
3552142,100
3552143,95
3552143,75
3552144,76
3552145,124
3552149,45
3552151,138
3552157,171
3552158,86
3552159,188
3552160,41
3552160,94
3552160,120
3552167,60
3552167,177
3552168,105
3552169,127
3552169,163
3552172,104
3552195,165
3552196,155
3552196,168
3552197,116
3552214,183
3552216,77
3552217,13
3552228,156
3552228,191
3552228,182
3552228,181
3552228,179
3552229,126
3552229,129
3552231,63
3552232,32
3552232,83
3552232,65
3552232,141
3552232,138
3552232,165
3552233,62
3552233,127
3552233,103
3552233,158
3552233,154
3552233,177
3552233,195
3552234,6
3552234,60
3552234,44
3552234,35
3552234,73
3552234,124
3552234,123
3552234,100
3552234,146
3552234,184
3552234,172
3552234,163
3552234,160
3552235,31
3552235,27
3552235,15
3552235,0
3552235,114
3552235,112
3552235,192
3552236,10
3552236,155
3552236,174
3552236,193
3552237,38
3552237,105
3552237,97
3552237,152
3552237,144
3552237,171
3552237,168
3552238,43
3552238,118
3552238,164
3552239,9
3552239,40
3552239,90
3552239,89
3552239,113
3552240,52
3552240,93
3552240,81
3552240,116
3552240,106
3552240,143
3552240,176
3552241,119
3552242,74
3552242,101
3552243,66
3552244,50
3552246,98
3552247,91
3552249,19
3552249,51
3552249,88
3552251,131
3552254,68
3552254,178
3552255,151
3552259,12
3552259,71
3552259,69
3552262,18
3552263,36
3552265,196
3552266,121
3552268,153
3552269,113
3552275,17
3552281,186
3552284,172
3552286,68
3552289,72
3552309,123
3552310,97
3552313,121
3552321,95
3552325,80
3552328,129
3552333,170
3552340,27
3552340,14
3552341,54
3552356,4
3552358,190
3552374,199
3552375,105
3552379,183
3552381,187
3552381,164
3552383,15
3552386,120
3552387,27
3552388,147
3552391,81
3552392,93
3552392,189
3552392,192
3552398,68
3552399,76
3552400,45
3552400,179
3552403,112
3552404,164
3552411,74
3552415,94
3552417,46
3552418,18
3552423,136
3552425,127
3552428,23
3552428,172
3552436,75
3552437,11
3552439,77
3552442,156
3552445,180
3552456,50
3552456,86
3552456,113
3552456,181
3552456,175
3552456,198
3552457,136
3552457,184
3552457,164
3552459,139
3552462,32
3552462,171
3552463,112
3552463,172
3552464,15
3552464,123
3552464,137
3552464,162
3552465,44
3552465,159
3552466,16
3552466,191
3552467,73
3552468,140
3552473,89
3552475,43
3552475,34
3552475,95
3552475,195
3552476,177
3552477,6
3552478,80
3552480,124
3552487,100
3552490,45
3552495,0
3552497,142
3552497,141
3552497,138
3552499,127
3552499,111
3552499,106
3552503,1
3552509,98
3552513,132
3552517,151
3552518,160
3552521,170
3552530,12
3552530,124
3552536,55
3552542,13
3552544,117
3552546,7
3552552,19
3552552,172
3552558,51
3552560,88
3552562,120
3552564,89
3552568,104
3552570,146
3552574,177
3552576,124
3552579,4
3552582,60
3552584,174
3552591,32
3552594,118
3552594,141
3552596,67
3552612,197
3552614,97
3552618,17
3552618,65
3552619,14
3552620,75
3552622,144
3552624,112
3552624,177
3552625,42
3552625,77
3552637,155
3552655,9
3552662,195
3552670,112
3552671,171
3552687,124
3552689,92
3552690,63
3552693,79
3552695,88
3552701,5
3552701,101
3552701,152
3552701,140
3552701,162
3552701,199
3552702,108
3552702,169
3552704,34
3552704,104
3552704,198
3552705,93
3552705,121
3552705,144
3552705,174
3552706,9
3552707,73
3552707,120
3552707,106
3552708,158
3552708,136
3552709,60
3552709,123
3552709,183
3552710,6
3552710,51
3552710,74
3552711,125
3552711,149
3552712,68
3552712,112
3552712,177
3552713,36
3552713,156
3552714,103
3552715,27
3552717,54
3552717,85
3552718,89
3552718,172
3552719,77
3552719,129
3552720,26
3552721,137
3552722,35
3552722,98
3552727,196
3552727,194
3552738,42
3552746,174
3552751,105
3552770,96
3552774,59
3552775,158
3552776,156
3552783,63
3552789,112
3552789,138
3552790,166
3552791,55
3552791,154
3552791,182
3552796,7
3552801,9
3552803,62
3552809,188
3552810,16
3552810,35
3552810,64
3552810,113
3552810,101
3552811,189
3552811,199
3552812,132
3552814,26
3552814,15
3552815,47
3552815,79
3552815,70
3552815,119
3552815,140
3552815,172
3552816,53
3552816,49
3552816,38
3552816,32
3552817,5
3552817,91
3552817,104
3552818,93
3552818,66
3552818,100
3552818,98
3552818,182
3552819,52
3552819,36
3552819,89
3552819,76
3552819,144
3552819,174
3552820,0
3552820,45
3552820,77
3552820,158
3552820,137
3552820,191
3552820,164
3552820,192
3552821,27
3552821,14
3552821,1
3552821,51
3552821,68
3552821,105
3552821,152
3552821,129
3552821,168
3552821,166
3552822,19
3552822,41
3552822,95
3552822,73
3552822,122
3552822,112
3552822,106
3552822,179
3552823,22
3552823,6
3552823,58
3552823,42
3552823,118
3552823,114
3552823,159
3552824,83
3552824,177
3552824,172
3552825,120
3552825,171
3552826,124
3552826,153
3552827,4
3552827,183
3552828,13
3552828,128
3552829,176
3552830,11
3552831,94
3552834,16
3552842,55
3552847,186
3552871,143
3552874,19
3552879,28
3552893,126
3552906,34
3552906,194
3552907,90
3552912,30
3552912,71
3552912,174
3552913,7
3552913,179
3552915,106
3552915,195
3552919,154
3552926,124
3552926,199
3552932,6
3552939,70
3552941,105
3552946,42
3552947,16
3552948,53
3552948,163
3552952,46
3552963,28
3552963,90
3552963,112
3552963,151
3552963,139
3552963,133
3552963,198
3552964,33
3552964,98
3552964,176
3552967,82
3552967,163
3552967,192
3552968,104
3552968,100
3552968,166
3552969,45
3552969,44
3552969,171
3552970,60
3552970,73
3552970,159
3552971,26
3552971,51
3552971,47
3552971,32
3552971,93
3552971,66
3552972,59
3552972,144
3552972,128
3552972,179
3552973,120
3552973,105
3552973,158
3552973,164
3552974,58
3552975,106
3552975,146
3552976,95
3552976,114
3552977,19
3552977,194
3552978,27
3552981,63
3552984,80
3552984,172
3552987,165
3552989,0
3552994,173
3552996,39
3553000,133
3553006,168
3553008,114
3553011,177
3553016,108
3553017,170
3553021,103
3553024,57
3553029,63
3553031,152
3553034,93
3553042,68
3553042,146
3553046,30
3553046,82
3553048,183
3553052,66
3553059,99
3553060,41
3553063,45
3553064,164
3553064,162
3553073,59
3553073,92
3553073,190
3553074,26
3553074,55
3553074,81
3553074,76
3553074,194
3553076,127
3553076,179
3553077,49
3553077,91
3553077,155
3553078,27
3553078,47
3553079,1
3553079,67
3553079,105
3553079,152
3553080,43
3553080,114
3553080,182
3553081,86
3553081,140
3553082,62
3553082,141
3553083,24
3553083,98
3553084,30
3553084,112
3553085,16
3553085,58
3553085,75
3553085,183
3553086,93
3553086,89
3553087,177
3553088,172
3553088,171
3553089,11
3553089,34
3553089,68
3553089,100
3553091,146
3553091,137
3553092,106
3553093,13
3553093,176
3553097,66
3553099,169
3553102,32
3553106,139
3553118,40
3553120,120
3553122,23
3553128,26
3553134,162
3553137,84
3553138,7
3553139,51
3553139,77
3553145,37
3553147,106
3553148,153
3553160,5
3553165,41
3553166,32
3553172,83
3553177,171
3553179,115
3553181,152
3553185,112
3553196,27
3553204,116
3553205,128
3553206,96
3553210,9
3553211,1
3553211,189
3553213,11
3553213,104
3553223,143
3553223,199
3553224,176
3553226,127
3553230,73
3553231,50
3553231,36
3553231,82
3553233,173
3553238,49
3553238,95
3553242,128
3553251,17
3553259,16
3553264,139
3553279,0
3553283,142
3553285,102
3553287,143
3553288,138
3553290,47
3553302,127
3553302,106
3553302,157
3553302,152
3553302,169
3553302,199
3553303,21
3553303,3
3553303,134
3553303,185
3553305,15
3553305,113
3553305,110
3553305,98
3553306,4
3553306,114
3553306,128
3553307,27
3553307,119
3553307,111
3553307,140
3553307,189
3553307,174
3553307,193
3553308,16
3553308,58
3553308,176
3553308,164
3553309,6
3553309,101
3553309,179
3553309,171
3553310,112
3553310,160
3553311,59
3553311,51
3553311,49
3553311,34
3553311,32
3553311,95
3553311,194
3553312,52
3553312,137
3553312,172
3553312,167
3553313,38
3553313,93
3553313,89
3553313,77
3553313,158
3553313,135
3553315,63
3553315,76
3553315,103
3553315,168
3553316,125
3553319,11
3553325,33
3553331,197
3553332,123
3553352,51
3553361,129
3553368,112
3553385,57
3553388,84
3553390,110
3553390,166
3553392,140
3553393,81
3553396,19
3553397,129
3553401,158
3553403,80
3553412,163
3553414,45
3553416,2
3553421,124
3553421,112
3553424,30
3553429,179
3553437,148
3553449,11
3553450,111
3553453,26
3553453,59
3553453,55
3553453,76
3553453,194
3553454,92
3553454,190
3553455,29
3553455,65
3553455,104
3553456,49
3553456,40
3553456,89
3553456,183
3553456,166
3553456,164
3553457,1
3553457,123
3553457,135
3553458,12
3553458,126
3553458,146
3553458,139
3553458,185
3553458,171
3553459,27
3553459,58
3553459,38
3553459,32
3553459,105
3553460,16
3553460,60
3553460,73
3553460,124
3553461,127
3553461,129
3553462,101
3553462,179
3553462,172
3553462,192
3553463,15
3553463,5
3553463,153
3553464,30
3553464,6
3553464,77
3553464,100
3553465,4
3553465,114
3553465,112
3553465,159
3553465,161
3553467,144
3553468,68
3553469,9
3553469,113
3553469,106
3553470,7
3553476,45
3553478,74
3553483,43
3553485,199
3553492,18
3553509,185
3553511,82
3553514,58
3553514,98
3553515,45
3553519,95
3553529,103
3553534,38
3553536,88
3553540,31
3553546,124
3553551,54
3553560,137
3553562,83
3553567,89
3553568,61
3553570,26
3553570,79
3553570,164
3553573,59
3553578,78
3553584,171
3553586,174
3553595,117
3553603,15
3553607,4
3553615,64
3553618,9
3553621,30
3553621,12
3553622,116
3553625,164
3553626,125
3553628,16
3553628,172
3553629,168
3553637,36
3553641,120
3553646,113
3553651,179
3553655,145
3553657,60
3553658,63
3553662,6
3553663,51
3553665,27
3553665,62
3553665,37
3553665,71
3553665,70
3553665,175
3553665,174
3553666,14
3553666,9
3553666,44
3553666,185
3553666,179
3553666,163
3553670,15
3553670,46
3553670,112
3553670,155
3553670,129
3553670,161
3553671,108
3553671,137
3553671,171
3553672,20
3553672,82
3553672,194
3553673,31
3553673,16
3553673,152
3553673,146
3553673,172
3553674,160
3553675,128
3553675,178
3553676,5
3553676,77
3553676,122
3553679,52
3553679,144
3553680,95
3553680,120
3553680,100
3553681,138
3553684,127
3553685,136
3553688,193
3553689,89
3553689,105
3553697,150
3553697,170
3553701,58
3553704,68
3553705,191
3553707,179
3553718,30
3553723,93
3553728,78
3553729,184
3553748,40
3553748,73
3553749,47
3553751,62
3553761,50
3553763,179
3553773,67
3553773,138
3553780,38
3553781,15
3553781,9
3553781,7
3553781,45
3553781,75
3553781,106
3553781,105
3553781,103
3553781,154
3553781,148
3553781,169
3553781,163
3553782,144
3553782,130
3553782,195
3553784,177
3553785,32
3553786,15
3553786,13
3553786,93
3553786,104
3553786,152
3553787,60
3553787,58
3553787,49
3553787,127
3553787,112
3553787,129
3553788,53
3553788,73
3553789,77
3553789,172
3553790,194
3553791,62
3553791,114
3553794,55
3553795,52
3553795,120
3553796,6
3553797,113
3553797,171
3553800,145
3553801,109
3553801,136
3553803,87
3553807,63
3553819,65
3553835,80
3553843,171
3553846,191
3553852,59
3553852,129
3553856,139
3553857,52
3553858,95
3553858,137
3553861,164
3553866,47
3553867,46
3553868,9
3553871,24
3553871,197
3553872,178
3553873,160
3553875,65
3553894,142
3553906,69
3553909,127
3553911,62
3553911,179
3553913,53
3553914,158
3553916,29
3553920,48
3553920,191
3553929,71
3553933,138
3553934,79
3553936,46
3553936,80
3553937,7
3553941,151
3553944,161
3553945,120
3553948,112
3553948,98
3553952,47
3553953,88
3553956,131
3553957,183
3553958,122
3553958,166
3553961,15
3553965,177
3553972,63
3553974,140
3553975,94
3553976,119
3553978,123
3553983,138
3553993,135
3553996,46
3553997,28
3553997,47
3553997,185
3553998,93
3554000,161
3554010,129
3554011,41
3554011,167
3554012,0
3554018,91
3554019,95
3554022,106
3554026,34
3554029,195
3554034,52
3554035,186
3554036,62
3554039,65
3554039,117
3554042,20
3554042,124
3554042,119
3554042,113
3554042,109
3554042,136
3554042,175
3554042,165
3554045,60
3554045,132
3554046,9
3554046,47
3554046,38
3554046,93
3554046,77
3554046,74
3554046,118
3554046,106
3554046,176
3554046,192
3554047,27
3554047,20
3554047,19
3554047,7
3554047,6
3554047,5
3554047,35
3554047,112
3554047,108
3554047,129
3554047,177
3554048,58
3554048,123
3554048,142
3554048,161
3554049,26
3554049,14
3554049,45
3554049,188
3554050,63
3554050,50
3554050,103
3554050,172
3554051,90
3554051,120
3554051,100
3554051,144
3554051,185
3554051,183
3554051,168
3554052,189
3554053,155
3554053,171
3554054,34
3554054,127
3554055,124
3554055,158
3554055,174
3554056,80
3554056,179
3554057,137
3554057,128
3554061,17
3554061,70
3554065,164
3554075,82
3554077,87
3554100,148
3554116,62
3554123,11
3554124,41
3554125,6
3554125,168
3554126,44
3554126,136
3554127,146
3554134,119
3554140,143
3554142,38
3554142,37
3554155,30
3554156,27
3554158,79
3554159,0
3554161,1
3554170,197
3554176,2
3554177,128
3554183,145
3554187,155
3554192,163
3554196,31
3554196,6
3554201,106
3554207,115
3554212,18
3554212,54
3554218,158
3554218,181
3554229,34
3554241,165
3554247,79
3554256,137
3554259,30
3554259,72
3554266,15
3554267,189
3554270,41
3554278,12
3554280,4
3554280,185
3554284,132
3554284,182
